source,partition,cv_dataset,cv_split,filename,path,phash,dhash,min_phash_dist_to_kvasir,min_dhash_dist_to_kvasir,nearest_kvasir_file
cv2024,validation_KID,KID,validation,normaleso278.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso278.jpg,c43b80bf07f01fe1,c0820307072786e4,8,7,fb86bc87d3874cd7_12400.jpg
cv2024,validation_KID,KID,validation,normaleso279.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso279.jpg,94db452e13788f66,f0f2b0180c3696cc,14,10,8885668afb844852_8106.jpg
cv2024,validation_KID,KID,validation,normaleso281.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso281.jpg,954b56625aa74a57,f8fefefffffefef8,12,2,fb86bc87d3874cd7_13365.jpg
cv2024,validation_KID,KID,validation,normaleso3.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso3.jpg,c06e448c1bad2fb7,e08606d9c9f592f8,12,13,3ada4222967f421d_1305.jpg
cv2024,validation_KID,KID,validation,normaleso33.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso33.jpg,c09541761fca1f7a,f8fcf87a1c0180c0,10,7,04a78ef00c5245e0_12899.jpg
cv2024,validation_KID,KID,validation,normaleso37.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso37.jpg,c49d41c05bdb0f9b,f0a6376929278ac8,10,14,0531325b64674948_240.jpg
cv2024,validation_KID,KID,validation,normaleso41.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso41.jpg,95ce406d5b780f36,e0ae2f1f1f179edc,12,7,c7084b3556e34619_58634.jpg
cv2024,validation_KID,KID,validation,normaleso49.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso49.jpg,841e57e55ad92a96,f0f0f0f8e4e2e2f0,16,6,64440803f87b4843_19135.jpg
cv2024,validation_KID,KID,validation,normaleso58.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso58.jpg,c5c2463f1b0b1f36,e0ace9533c65c6e8,12,15,dac1e27f7e4d4ef5_4974.jpg
cv2024,validation_KID,KID,validation,normaleso59.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso59.jpg,c03b06794e2d6f65,c88807078113c0e0,16,10,d369e4f163df4aba_9676.jpg
cv2024,validation_KID,KID,validation,normaleso63.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso63.jpg,953d82d05ae8cfd8,d89e17073470b0e0,16,11,3ada4222967f421d_11465.jpg
cv2024,validation_KID,KID,validation,normaleso66.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso66.jpg,c1f3168c1a527b7c,e88e07838393a2e0,16,9,8ebf0e483cac48d6_3932.jpg
cv2024,validation_KID,KID,validation,normaleso69.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso69.jpg,c06b05b917e51e75,c08227c79839b2f0,8,12,d7a271f233ba4a40_5266.jpg
cv2024,validation_KID,KID,validation,normaleso70.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso70.jpg,c59c02781f7a1fe8,e0e660e0d00082c8,14,7,fb86bc87d3874cd7_8707.jpg
cv2024,validation_KID,KID,validation,normaleso74.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso74.jpg,913741e3176b4e9c,dc9e3f1e1e1792c0,10,8,fe5d372e43f94f68_2285.jpg
cv2024,validation_KID,KID,validation,normaleso78.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso78.jpg,959555365a4a6a6e,fcfefe733f1f9edc,12,6,04a78ef00c5245e0_48830.jpg
cv2024,validation_KID,KID,validation,normaleso79.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso79.jpg,c0c700130f0f5fff,c8860141010180c0,8,6,131368cc17e44240_1225.jpg
cv2024,validation_KID,KID,validation,normaleso87.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso87.jpg,810f45ed47b50e6d,e0e6370f0f1392d8,12,10,b2134f4a6f864613_4165.jpg
cv2024,validation_KID,KID,validation,normaleso95.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso95.jpg,959355575e5a4a2a,fcdefdfdffff9efc,12,4,c7084b3556e34619_69140.jpg
cv2024,validation_KID,KID,validation,normaleso96.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso96.jpg,c19105171b5a5f5f,c88a7999c8c4c0e0,8,10,df6b47bafe5143f5_10113.jpg
cv2024,validation_KID,KID,validation,normaleso98.jpg,<CV2024_ROOT>/Dataset/validation/Normal/KID/normaleso98.jpg,c13f55294e741fe0,c8821161430386c8,14,9,d369e4f163df4aba_9709.jpg
cv2024,validation_KID,KID,validation,polypoid13.jpg,<CV2024_ROOT>/Dataset/validation/Polyp/KID/polypoid13.jpg,cc71128d4e9e6bcc,f086182473f3f0e0,16,12,df6b47bafe5143f5_9055.jpg
cv2024,validation_KID,KID,validation,polypoid14.jpg,<CV2024_ROOT>/Dataset/validation/Polyp/KID/polypoid14.jpg,981741ecde146fd8,f89e1e3c3517b6d0,16,11,8ebf0e483cac48d6_3780.jpg
cv2024,validation_KID,KID,validation,polypoid19.jpg,<CV2024_ROOT>/Dataset/validation/Polyp/KID/polypoid19.jpg,c43f01fe1bf40f60,c082060404e0e0d0,12,8,fb86bc87d3874cd7_12380.jpg
cv2024,validation_KID,KID,validation,polypoid21.jpg,<CV2024_ROOT>/Dataset/validation/Polyp/KID/polypoid21.jpg,c06985c64f9e8fa5,e09213230397b2f0,14,12,89cdd41258c542c5_13194.jpg
cv2024,validation_KID,KID,validation,polypoid33.jpg,<CV2024_ROOT>/Dataset/validation/Polyp/KID/polypoid33.jpg,d29814b74f6a1a6e,fcbc398b0f0d8ccc,14,6,4560e83f9afc4685_7185.jpg
cv2024,validation_KID,KID,validation,polypoid34.jpg,<CV2024_ROOT>/Dataset/validation/Polyp/KID/polypoid34.jpg,957e00894acf5af5,e4ae34617072f2e0,12,9,5e59c7fdb16c4228_12672.jpg
cv2024,validation_KID,KID,validation,polypoid36.jpg,<CV2024_ROOT>/Dataset/validation/Polyp/KID/polypoid36.jpg,c17e44991e9d6e45,f082e379d1d3d2c0,14,11,04a78ef00c5245e0_14162.jpg
cv2024,validation_KID,KID,validation,polypoid37.jpg,<CV2024_ROOT>/Dataset/validation/Polyp/KID/polypoid37.jpg,c9e512600f1a7b3f,e08222727291b0f0,16,11,bca26705313a4644_13873.jpg
cv2024,validation_KID,KID,validation,polypoid4.jpg,<CV2024_ROOT>/Dataset/validation/Polyp/KID/polypoid4.jpg,d56010a70b37df36,c89231316362ecf8,14,12,df6b47bafe5143f5_13274.jpg
cv2024,validation_KID,KID,validation,polypoid40.jpg,<CV2024_ROOT>/Dataset/validation/Polyp/KID/polypoid40.jpg,c51a12e51adaaf39,e0cec1e1c2c6c2e0,16,9,64440803f87b4843_21369.jpg
cv2024,validation_KID,KID,validation,polypoid41.jpg,<CV2024_ROOT>/Dataset/validation/Polyp/KID/polypoid41.jpg,9597461c4af21b3e,f0ec58d13172b0e0,12,12,bca26705313a4644_16142.jpg
cv2024,validation_KID,KID,validation,polypoid42.jpg,<CV2024_ROOT>/Dataset/validation/Polyp/KID/polypoid42.jpg,c1b116cfc3e11a1f,ccbab9cfc3e3c4e8,14,12,fb86bc87d3874cd7_8785.jpg
cv2024,validation_KID,KID,validation,polypoid43.jpg,<CV2024_ROOT>/Dataset/validation/Polyp/KID/polypoid43.jpg,d16b45a51b991f64,c886313939338ec8,10,12,7ad22d50ebaf4596_31195.jpg
cv2024,validation_KID,KID,validation,polypoid4~0.jpg,<CV2024_ROOT>/Dataset/validation/Polyp/KID/polypoid4~0.jpg,d04714993fe44b5d,f8f0c0c099f9b0fc,14,9,64440803f87b4843_18602.jpg
cv2024,validation_KID,KID,validation,polypoid6~0.jpg,<CV2024_ROOT>/Dataset/validation/Polyp/KID/polypoid6~0.jpg,973b542552f29ad2,ecee39397f7ebeec,14,11,d7a271f233ba4a40_6419.jpg
